fips_code,year,month,precip,temp
20113,2021,10,3.79,60.7
20113,2019,7,2.47,79.8
20113,2020,6,2.62,79.0
20113,2017,4,5.28,56.7
20113,2015,10,1.21,60.4
20113,2017,7,1.34,82.1
20113,2016,3,0.83,50.8
20113,2017,9,1.9,72.8
20113,2020,5,5.37,61.7
19047,2017,8,8.27,68.0
19047,2018,7,3.5,72.7
19047,2021,8,4.14,73.4
19047,2019,5,7.01,56.2
19047,2016,7,4.83,72.7
19047,2018,8,8.12,70.7
19047,2020,5,3.09,56.9
19047,2020,6,3.48,74.4
19047,2019,7,3.19,74.3
17163,2015,5,7.12,67.7
17163,2017,10,2.79,61.8
17163,2015,9,2.57,72.6
17163,2019,5,7.19,67.3
17163,2016,6,1.33,78.9
17163,2018,7,3.68,78.4
17163,2017,9,0.77,71.6
17163,2021,8,3.11,78.1
17163,2016,7,5.58,79.7
17107,2016,5,4.37,62.6
17107,2019,5,7.79,63.4
17107,2018,5,3.18,72.0
17107,2019,7,1.72,77.6
17107,2020,8,1.32,72.4
17107,2015,8,1.34,72.2
17107,2015,9,4.09,70.9
17107,2021,9,2.41,70.0
17107,2017,6,1.3,73.6
17143,2020,8,0.6,72.8
17143,2018,5,4.11,71.0
17143,2018,9,3.77,69.8
17143,2020,6,1.81,73.7
17143,2019,6,4.9,71.0
17143,2015,5,5.15,65.7
17143,2019,8,3.11,72.2
20065,2020,7,4.6,78.2
20065,2018,6,4.51,76.9
20065,2019,8,9.04,75.8
20065,2019,7,1.04,78.7
27111,2018,5,1.31,61.8
27111,2015,7,2.91,69.8
27111,2016,7,7.14,69.3
27111,2015,8,2.8,66.2
27111,2018,8,2.2,67.3
27111,2018,7,4.98,69.4
27013,2021,10,3.61,54.6
27013,2016,7,7.56,72.5
27013,2021,7,2.76,72.5
27013,2020,7,5.63,73.8
27013,2020,8,4.63,70.9
19019,2019,7,2.58,74.2
19019,2018,6,7.24,71.5
19019,2020,7,2.63,74.1
19019,2018,9,11.75,64.1
19019,2020,9,6.72,60.0
19019,2016,6,7.05,70.7
19019,2019,5,7.15,55.6
19019,2017,8,1.51,66.1
19019,2020,8,1.34,70.3
17073,2021,7,4.76,73.5
17073,2021,6,5.76,73.6
17073,2016,7,7.69,73.8
17073,2020,5,5.07,59.0
20113,2019,12,1.41,36.7
20113,2018,1,0.36,29.8
20113,2020,11,2.12,49.2
20113,2020,12,0.89,37.2
20113,2020,2,2.23,35.6
20113,2021,12,0.08,41.8
20113,2019,10,1.93,52.5
19047,2021,11,0.51,40.1
19047,2016,2,0.98,28.9
19047,2018,11,1.02,30.2
19047,2018,12,2.07,27.1
19047,2020,4,0.65,47.3
19047,2017,1,1.2,23.4
19047,2015,11,4.9,41.8
19047,2021,4,0.67,49.9
17163,2015,11,6.22,50.3
17163,2019,2,4.02,35.4
17163,2015,2,1.4,26.7
17163,2020,2,2.37,36.3
17163,2018,3,6.51,43.1
17163,2020,12,1.14,36.4
17163,2017,12,1.18,34.6
17163,2019,12,1.98,39.1
17163,2021,11,0.78,44.3
17107,2016,12,1.21,29.1
17107,2019,4,4.57,53.1
17107,2019,2,2.3,28.9
17107,2017,11,2.13,42.2
17107,2021,12,1.98,40.3
17107,2021,11,0.64,40.7
17107,2018,2,4.74,31.6
17107,2018,3,4.0,38.7
17143,2018,3,3.29,38.0
17143,2020,1,2.92,29.5
17143,2018,4,1.51,44.1
17143,2021,2,1.51,18.8
17143,2017,11,1.72,40.6
17143,2019,12,1.91,34.6
20065,2019,12,1.15,35.1
20065,2017,1,1.11,30.2
20065,2015,2,0.32,31.7
20065,2015,1,0.25,31.1
20065,2019,11,0.73,38.5
20065,2021,11,0.11,46.2
20065,2015,11,1.99,43.7
27111,2019,4,1.49,41.1
27111,2021,4,3.18,41.7
27111,2016,12,1.31,14.5
27111,2020,10,1.64,38.5
27111,2016,1,0.26,12.8
27111,2020,3,0.21,29.8
27111,2017,11,0.28,27.1
27111,2015,3,0.41,31.0
27013,2021,2,0.47,9.9
27013,2015,4,2.5,48.7
27013,2021,3,2.23,39.2
27013,2021,12,1.32,24.9
27013,2015,3,0.72,34.7
27013,2019,12,0.99,21.5
27013,2015,1,0.46,18.3
19019,2020,2,0.65,21.4
19019,2018,12,2.05,27.0
19019,2020,11,1.72,40.4
19019,2019,3,1.47,29.0
19019,2021,3,2.56,40.3
19019,2017,4,4.15,49.7
19019,2017,12,0.44,22.0
19019,2018,3,2.17,32.8
19019,2020,3,3.33,38.1
17073,2021,2,1.07,15.2
17073,2018,3,2.87,36.4
17073,2018,10,3.81,50.8
17073,2019,11,1.89,33.6
17073,2018,12,2.17,30.9
17073,2020,3,3.35,41.1
17073,2020,4,2.72,47.9
17073,2016,2,0.73,30.6
20113,2018,3,1.23,46.7
17163,2021,12,2.73,45.1
17163,2015,12,9.06,44.4
17107,2021,3,4.72,46.0
20065,2021,10,1.44,56.4
19019,2017,10,5.75,52.5
17107,2015,4,2.43,54.7
20065,2017,3,2.24,46.4
20113,2015,3,0.41,46.8
17107,2016,3,3.65,47.7
17143,2016,3,2.35,46.4
20113,2021,4,1.47,53.1
20113,2020,10,0.75,54.0
19047,2015,10,1.44,53.8
17073,2015,10,2.12,54.4
20065,2017,4,3.12,54.1
20113,2016,7,5.16,81.7
20113,2021,3,3.96,49.8
20113,2017,8,2.3,74.5
20113,2019,6,6.39,74.2
20113,2015,7,3.82,80.5
20113,2016,9,4.91,72.2
20113,2015,8,4.3,75.2
20113,2015,6,3.5,76.9
20113,2021,7,2.56,78.8
20113,2016,8,6.68,78.1
20113,2021,5,6.99,62.6
20113,2020,7,6.14,80.2
19047,2020,7,1.94,75.6
19047,2018,5,3.49,66.7
19047,2018,9,4.45,66.4
19047,2019,6,2.37,69.7
19047,2019,8,3.16,69.5
19047,2016,5,5.12,59.3
19047,2021,9,1.9,66.8
19047,2015,9,5.25,67.6
17163,2021,6,3.36,76.4
17163,2016,3,2.74,51.4
17163,2015,8,4.02,75.4
17163,2016,8,6.82,78.5
17163,2021,3,5.2,50.2
17163,2019,10,4.58,56.9
17163,2015,10,0.84,59.4
17163,2019,9,0.85,75.5
17107,2021,10,5.91,60.0
17107,2020,7,3.7,77.1
17107,2018,8,3.61,74.9
17107,2018,7,4.43,73.7
17107,2017,8,1.87,70.1
17107,2015,10,1.39,56.0
17107,2017,10,5.05,58.5
17143,2016,9,3.39,70.6
17143,2017,6,2.02,72.7
20065,2019,9,1.37,73.6
20065,2018,7,4.77,76.9
20065,2018,9,2.98,68.7
20065,2021,6,1.2,74.8
20065,2021,7,1.41,77.4
20065,2021,9,2.09,72.1
27111,2019,8,3.96,64.3
27111,2015,6,2.78,65.5
27111,2020,9,1.03,56.9
27111,2017,5,1.7,54.5
27111,2019,7,4.47,70.2
27111,2016,9,3.66,60.2
27111,2021,8,3.7,70.0
27013,2015,8,4.18,67.9
27013,2017,5,4.21,57.4
27013,2017,9,2.14,64.6
27013,2018,7,4.05,72.4
27013,2020,6,5.03,72.1
27013,2019,8,3.48,67.9
27013,2015,5,5.77,58.6
27013,2017,8,3.91,66.1
27013,2016,8,7.11,70.6
27013,2018,8,4.58,70.3
27013,2019,6,3.27,68.2
19019,2021,8,6.77,71.2
19019,2021,6,3.09,73.1
19019,2021,5,3.12,58.0
19019,2017,6,5.68,69.3
19019,2017,7,4.86,72.0
19019,2017,9,0.96,65.3
19019,2015,7,2.8,70.7
19019,2016,5,3.39,58.5
17073,2020,6,3.87,72.5
17073,2018,5,4.26,68.9
17073,2020,8,0.71,72.2
20113,2015,11,3.84,48.1
20113,2020,1,1.4,34.3
20113,2018,2,0.36,32.8
20113,2018,4,1.48,48.2
20113,2016,12,0.98,30.8
20113,2021,11,0.18,47.3
20113,2016,1,0.6,32.1
19047,2020,11,1.89,41.7
19047,2015,1,0.33,23.1
19047,2019,2,2.12,13.8
19047,2019,4,1.59,49.4
19047,2021,1,1.25,26.2
19047,2015,3,0.32,39.2
19047,2016,4,4.59,50.3
19047,2015,2,1.03,16.4
19047,2019,1,0.18,20.8
17163,2021,1,3.34,33.6
17163,2016,2,0.85,38.8
17163,2015,3,3.79,44.4
17163,2019,3,4.66,41.6
17163,2020,4,4.77,53.5
17107,2020,2,2.63,31.1
17107,2016,2,1.07,33.8
17107,2019,11,1.94,36.6
17107,2020,4,7.02,50.2
17107,2015,12,7.04,40.6
17107,2017,12,0.47,29.0
17107,2020,3,2.91,44.7
17107,2018,12,4.01,34.1
17143,2019,2,2.43,26.0
17143,2016,4,2.0,52.2
17143,2020,3,2.69,42.9
17143,2021,12,1.51,38.6
17143,2020,4,4.42,49.1
17143,2017,3,3.78,41.7
17143,2020,11,2.29,46.2
17143,2018,2,4.42,28.8
17143,2020,12,1.26,31.8
20065,2015,12,1.72,35.3
20065,2018,3,0.61,44.3
20065,2016,2,0.78,39.1
20065,2020,10,0.05,50.4
20065,2018,10,4.01,50.7
27111,2018,1,0.11,10.3
27111,2016,4,2.37,42.7
